,Popularity,Card Name,Element,Level,Type,Description,ATK,DEF,Link,Limitation,Img 50w,Img 100w,Img 140w,Img 200w,Img 260w,Img 360w,Img 420w
10,11,Crystron Halqifibrax,WATER,,[ Machine / Link / Effect ],"2 monsters, including a Tuner
If this card is Link Summoned: You can Special Summon 1 Level 3 or lower Tuner from your hand or Deck in Defense Position, but it cannot activate its effects this turn. During your opponent's Main Phase or Battle Phase (Quick Effect): You can banish this card you control; Special Summon 1 Tuner Synchro Monster from your Extra Deck. (This is treated as a Synchro Summon.) You can only use each effect of ""Crystron Halqifibrax"" once per turn.",1500,,LINK–2,Limited 1,'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aaa0e24f2d54a51aa1_w420.webp'
11,12,Borreload Savage Dragon,DARK,8.0,[ Dragon / Synchro / Effect ],"1 Tuner + 1+ non-Tuner monsters
If this card is Synchro Summoned: You can equip 1 Link Monster from your GY to this card, and if you do, place Borrel Counters on this card equal to that Link Monster's Link Rating. This card gains ATK equal to half the ATK of the monster equipped to it by its effect. When your opponent activates a card or effect (Quick Effect): You can remove 1 Borrel Counter from this card; negate the activation. You can only use this effect of ""Borreload Savage Dragon"" once per turn.",3000,2500,,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a517d1_w420.webp'
12,13,Tri-Brigade Ferrijit the Barren Blossom,EARTH,,[ Beast / Link / Effect ],"2 Beast, Beast-Warrior, and/or Winged Beast monsters
During your Main Phase: You can Special Summon 1 Level 4 or lower Beast, Beast-Warrior, or Winged Beast monster from your hand, also you cannot use monsters as Link Material for the rest of this turn, except Beast, Beast-Warrior, or Winged Beast monsters. If this card is sent to the GY: You can draw 1 card, then place 1 card from your hand on the bottom of the Deck. You can only use each effect of ""Tri-Brigade Ferrijit the Barren Blossom"" once per turn.",1600,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b75_w420.webp'
13,14,Tri-Brigade Shuraig the Ominous Omen,DARK,,[ Winged Beast / Link / Effect ],"2+ Beast, Beast-Warrior, and/or Winged Beast monsters
If this card is Special Summoned, or if another Beast, Beast-Warrior, or Winged Beast monster(s) is Special Summoned to your field: You can banish 1 card on the field. If this card is sent to the GY: You can add 1 Beast, Beast-Warrior, or Winged Beast monster from your Deck to your hand, whose Level is less than or equal to the number of your banished Beast, Beast-Warrior, and Winged Beast monsters. You can only use each effect of ""Tri-Brigade Shuraig the Ominous Omen"" once per turn.",3000,,LINK–4,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b7e_w420.webp'
14,15,Tri-Brigade Nervall,WIND,1.0,[ Winged Beast / Effect ],"You can banish any number of Beast, Beast-Warrior, and/or Winged Beast monsters in your GY; Special Summon 1 Beast, Beast-Warrior, or Winged Beast Link Monster from your Extra Deck, with Link Rating equal to the number banished, also you can only use Beast, Beast-Warrior, and Winged Beast monsters as Link Material for the rest of this turn. If this card is sent to the GY: You can add 1 ""Tri-Brigade"" monster from your Deck to your hand, except ""Tri-Brigade Nervall"". You can only use each effect of ""Tri-Brigade Nervall"" once per turn.",0,2000,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b79_w420.webp'
15,16,Tri-Brigade Kerass,EARTH,2.0,[ Beast / Effect ],"You can discard 1 other Beast, Beast-Warrior, or Winged Beast monster; Special Summon this card from your hand. You can banish any number of Beast, Beast-Warrior, and/or Winged Beast monsters in your GY; Special Summon 1 Beast, Beast-Warrior, or Winged Beast Link Monster from your Extra Deck, with Link Rating equal to the number banished, also you can only use Beast, Beast-Warrior, and Winged Beast monsters as Link Material for the rest of this turn. You can only use each effect of ""Tri-Brigade Kerass"" once per turn.",1200,1500,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b77_w420.webp'
16,17,Tri-Brigade Fraktall,FIRE,4.0,[ Beast-Warrior / Effect ],"You can send this card from your hand or field to the GY; send 1 Level 3 or lower Beast, Beast-Warrior, or Winged Beast monster from your Deck to the GY. You can banish any number of Beast, Beast-Warrior, and/or Winged Beast monsters in your GY; Special Summon 1 Beast, Beast-Warrior, or Winged Beast Link Monster from your Extra Deck, with Link Rating equal to the number banished, also you can only use Beast, Beast-Warrior, and Winged Beast monsters as Link Material for the rest of this turn. You can only use each effect of ""Tri-Brigade Fraktall"" once per turn.",1900,1600,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b76_w420.webp'
17,18,Tri-Brigade Kitt,FIRE,2.0,[ Beast / Effect ],"You can banish any number of Beast, Beast-Warrior, and/or Winged Beast monsters in your GY; Special Summon 1 Beast, Beast-Warrior, or Winged Beast Link Monster from your Extra Deck, with Link Rating equal to the number banished, also you can only use Beast, Beast-Warrior, and Winged Beast monsters as Link Material for the rest of this turn. If this card is sent to the GY: You can send 1 ""Tri-Brigade"" card from your Deck to the GY, except ""Tri-Brigade Kitt"". You can only use each effect of ""Tri-Brigade Kitt"" once per turn.",700,1000,,,'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aca0e24f2d54a53b78_w420.webp'
18,19,Ancient Warriors Oath - Double Dragon Lords,WIND,,[ Beast-Warrior / Link / Effect ],"2 Beast-Warrior monsters, including a WIND ""Ancient Warriors"" monster
All ""Ancient Warriors"" monsters you control gain 500 ATK/DEF. You can only use each of the following effects of ""Ancient Warriors Oath - Double Dragon Lords"" once per turn. If this card is Link Summoned: You can add 1 ""Ancient Warriors"" card from your Deck to your hand. (Quick Effect): You can send 1 card from your hand or field to the GY, then target 1 face-up card your opponent controls; return it to the hand.",1100,,LINK–2,,'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3a9a0e24f2d54a514c6_w420.webp'
19,20,Linkuriboh,DARK,,[ Cyberse / Link / Effect ],"1 Level 1 Monster
When an opponent's monster declares an attack: You can Tribute this card; change that opponent's monster's ATK to 0, until the end of this turn. If this card is in your GY (Quick Effect): You can Tribute 1 Level 1 monster; Special Summon this card. You can only use this effect of ""Linkuriboh"" once per turn.",300,,LINK–1,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a529c0_w420.webp'
20,21,PSY-Framegear Gamma,LIGHT,2.0,[ Psychic / Effect / Tuner ],"Cannot be Normal Summoned/Set. Must be Special Summoned by a card effect. When your opponent activates a monster effect while you control no monsters (Quick Effect): You can Special Summon both this card from your hand and 1 ""PSY-Frame Driver"" from your hand, Deck, or GY, and if you do, negate that activation, and if you do that, destroy that monster. During the End Phase, banish the face-up monsters Special Summoned by this effect.",1000,0,,Limited 2,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fdc_w420.webp'
21,22,PSY-Frame Driver,LIGHT,6.0,[ Psychic / Normal ],"A Psychic soldier that rides into battle against the Security Forces on currents of lightning, using an autonomic amplifier called ""PSY-Frame"".",2500,0,,,'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3aba0e24f2d54a52fd5_w420.webp'
22,23,Zoodiac Boarbow,EARTH,4.0,[ Beast-Warrior / Xyz / Effect ],"5 Level 4 monsters
Once per turn, you can also Xyz Summon ""Zoodiac Boarbow"" by using 1 ""Zoodiac"" monster you control with a different name as Xyz Material. (If you used an Xyz Monster, any Xyz Materials attached to it also become Xyz Materials on this card.) This card gains ATK and DEF equal to the ATK and DEF of all ""Zoodiac"" monsters attached to it as Materials. This card can attack your opponent directly. When this card inflicts battle damage to your opponent while it has 12 or more Xyz Materials: You can send as many cards as possible from your opponent's hand and field to the Graveyard, then change this card to Defense Position.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9b_w420.webp'
23,24,Zoodiac Chakanine,EARTH,4.0,[ Beast-Warrior / Xyz / Effect ],"2 or more Level 4 monsters
Once per turn, you can also Xyz Summon ""Zoodiac Chakanine"" by using 1 ""Zoodiac"" monster you control with a different name as Xyz Material. (If you used an Xyz Monster, any Xyz Materials attached to it also become Xyz Materials on this card.) This card gains ATK and DEF equal to the ATK and DEF of all ""Zoodiac"" monsters attached to it as Materials. Once per turn: You can detach 1 Xyz Material from this card, then target 1 ""Zoodiac"" monster in your Graveyard; Special Summon it, but for the rest of this turn, it has its effects negated, also it cannot be used as an Xyz Material for a Summon.",0,0,,,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53f9e_w420.webp'
24,25,Zoodiac Drident,EARTH,4.0,[ Beast-Warrior / Xyz / Effect ],"4 Level 4 monsters
Once per turn, you can also Xyz Summon ""Zoodiac Drident"" by using 1 ""Zoodiac"" monster you control with a different name as Xyz Material. (If you used an Xyz Monster, any Xyz Materials attached to it also become Xyz Materials on this card.) This card gains ATK and DEF equal to the ATK and DEF of all ""Zoodiac"" monsters attached to it as Materials. Once per turn, during either player's turn: You can detach 1 Xyz Material from this card, then target 1 face-up card on the field; destroy it.",0,0,,Limited 1,'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w50.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w100.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w140.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w200.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w260.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w360.webp', 'https://s3.duellinksmeta.com/cards/60c2b3ada0e24f2d54a53fa0_w420.webp'
